OrderID,RiderID,TimeToDispatch,TimeInTransit,total time taken,hours taken,,DeliveryStatus 0=0 On time=1,Average time ,late = 187,Late incidents of riders,,DeliveryLocationPincode
ORD_0300,RID_003,25,45,70,1.166666667,,1,,,,,795847
ORD_0110,RID_003,26,43,69,1.15,,1,,,,,843963
ORD_0089,RID_003,11,57,68,1.133333333,,1,,,,,260295
ORD_0169,RID_003,26,41,67,1.116666667,,1,,,,,969752
ORD_0470,RID_003,13,51,64,1.066666667,,1,,,,,781403
ORD_0149,RID_003,27,36,63,1.05,,1,,,,,745558
ORD_0353,RID_003,26,36,62,1.033333333,,1,,,,,794299
ORD_0108,RID_003,23,35,58,0.966666667,,1,,,,,322409
ORD_0006,RID_003,10,47,57,0.95,,1,,,,,605254
ORD_0383,RID_003,21,35,56,0.933333333,,1,,,,,695164
ORD_0209,RID_003,15,40,55,0.916666667,,1,,,,,336574
ORD_0276,RID_003,21,34,55,0.916666667,,1,,,,,455395
ORD_0377,RID_003,6,46,52,0.866666667,,1,,,,,464863
ORD_0426,RID_003,18,34,52,0.866666667,,1,,,,,537983
ORD_0292,RID_003,21,28,49,0.816666667,,1,,,,,609253
ORD_0401,RID_003,15,33,48,0.8,,1,,,,,130359
ORD_0011,RID_003,13,34,47,0.783333333,,1,,,,,401601
ORD_0485,RID_003,25,22,47,0.783333333,,1,,,,,783501
ORD_0295,RID_003,25,21,46,0.766666667,,1,,,,,664742
ORD_0169,RID_003,16,29,45,0.75,,1,,,,,409445
ORD_0391,RID_003,15,29,44,0.733333333,,1,,,,,673149
ORD_0461,RID_003,12,27,39,0.65,,1,,,,,382602
ORD_0019,RID_003,5,34,39,0.65,,1,,,,,688967
ORD_0321,RID_003,9,29,38,0.633333333,,1,,,,,707616
ORD_0182,RID_003,7,29,36,0.6,,1,,,,,178463
ORD_0001,RID_003,13,22,35,0.583333333,,1,,,,,975271
ORD_0044,RID_004,5,115,120,2,,1,,,,,260053
ORD_0347,RID_004,7,112,119,1.983333333,,1,,,,,794769
ORD_0151,RID_004,16,103,119,1.983333333,,1,,,,,883790
ORD_0266,RID_004,30,88,118,1.966666667,,1,,,,,235461
ORD_0359,RID_004,7,110,117,1.95,,1,,,,,106402
ORD_0236,RID_004,7,109,116,1.933333333,,1,,,,,195674
ORD_0069,RID_004,26,89,115,1.916666667,,1,,,,,559398
ORD_0424,RID_004,25,88,113,1.883333333,,1,,,,,139019
ORD_0226,RID_004,28,83,111,1.85,,1,,,,,943298
ORD_0495,RID_004,22,89,111,1.85,,1,,,,,986827
ORD_0327,RID_004,6,104,110,1.833333333,,1,,,,,563187
ORD_0125,RID_004,22,86,108,1.8,,1,,,,,578975
ORD_0446,RID_004,7,101,108,1.8,,1,,,,,836833
ORD_0263,RID_004,12,94,106,1.766666667,,1,,,,,145767
ORD_0228,RID_004,6,100,106,1.766666667,,1,,,,,591081
ORD_0237,RID_004,14,92,106,1.766666667,,1,,,,,761532
ORD_0306,RID_004,10,95,105,1.75,,1,,,,,668950
ORD_0182,RID_004,18,87,105,1.75,,1,,,,,495533
ORD_0106,RID_004,13,92,105,1.75,,1,,,,,946432
ORD_0449,RID_004,20,79,99,1.65,,1,,,,,839677
ORD_0106,RID_004,11,88,99,1.65,,1,,,,,530728
ORD_0335,RID_004,19,79,98,1.633333333,,1,,,,,716113
ORD_0198,RID_004,20,77,97,1.616666667,,1,,,,,651499
ORD_0343,RID_004,25,71,96,1.6,,1,,,,,862712
ORD_0459,RID_004,24,71,95,1.583333333,,1,,,,,853629
ORD_0247,RID_004,30,64,94,1.566666667,,1,,,,,194769
ORD_0268,RID_004,10,84,94,1.566666667,,1,,,,,468074
ORD_0107,RID_004,8,85,93,1.55,,1,,,,,794963
ORD_0004,RID_004,17,76,93,1.55,,1,,,,,290217
ORD_0207,RID_004,30,58,88,1.466666667,,1,,,,,565230
ORD_0114,RID_004,26,62,88,1.466666667,,1,,,,,213609
ORD_0180,RID_004,10,78,88,1.466666667,,1,,,,,201255
ORD_0309,RID_004,7,79,86,1.433333333,,1,,,,,466346
ORD_0128,RID_004,11,73,84,1.4,,1,,,,,579123
ORD_0074,RID_004,16,67,83,1.383333333,,1,,,,,367729
ORD_0250,RID_004,12,70,82,1.366666667,,1,,,,,265056
ORD_0257,RID_004,11,68,79,1.316666667,,1,,,,,456331
ORD_0143,RID_004,13,65,78,1.3,,1,,,,,729575
ORD_0451,RID_004,12,63,75,1.25,,1,,,,,614084
ORD_0113,RID_004,21,53,74,1.233333333,,1,,,,,613425
ORD_0447,RID_004,21,51,72,1.2,,1,,,,,739717
ORD_0205,RID_004,25,47,72,1.2,,1,,,,,770556
ORD_0480,RID_004,15,56,71,1.183333333,,1,,,,,952547
ORD_0274,RID_004,20,49,69,1.15,,1,,,,,566297
ORD_0239,RID_004,16,50,66,1.1,,1,,,,,515032
ORD_0447,RID_004,24,42,66,1.1,,1,,,,,440140
ORD_0436,RID_004,6,59,65,1.083333333,,1,,,,,847006
ORD_0398,RID_004,26,37,63,1.05,,1,,,,,764532
ORD_0283,RID_004,30,33,63,1.05,,1,,,,,701253
ORD_0321,RID_004,7,52,59,0.983333333,,1,,,,,288803
ORD_0105,RID_004,16,42,58,0.966666667,,1,,,,,626169
ORD_0327,RID_004,28,29,57,0.95,,1,,,,,633590
ORD_0426,RID_004,11,46,57,0.95,,1,,,,,250210
ORD_0119,RID_004,22,34,56,0.933333333,,1,,,,,757937
ORD_0405,RID_004,18,38,56,0.933333333,,1,,,,,837852
ORD_0229,RID_004,16,39,55,0.916666667,,1,,,,,663658
ORD_0310,RID_004,6,49,55,0.916666667,,1,,,,,541409
ORD_0306,RID_004,16,39,55,0.916666667,,1,,,,,811163
ORD_0278,RID_004,22,32,54,0.9,,1,,,,,218972
ORD_0189,RID_004,22,32,54,0.9,,1,,,,,364236
ORD_0113,RID_004,7,46,53,0.883333333,,1,,,,,156837
ORD_0212,RID_004,16,37,53,0.883333333,,1,,,,,564637
ORD_0410,RID_004,9,44,53,0.883333333,,1,,,,,514463
ORD_0294,RID_004,17,35,52,0.866666667,,1,,,,,773918
ORD_0206,RID_004,10,41,51,0.85,,1,,,,,362246
ORD_0097,RID_004,16,34,50,0.833333333,,1,,,,,535673
ORD_0090,RID_004,11,39,50,0.833333333,,1,,,,,774591
ORD_0221,RID_004,5,45,50,0.833333333,,1,,,,,811875
ORD_0319,RID_004,9,36,45,0.75,,1,,,,,937302
ORD_0363,RID_004,12,30,42,0.7,,1,,,,,679077
ORD_0270,RID_004,10,32,42,0.7,,1,,,,,272537
ORD_0119,RID_004,18,24,42,0.7,,1,,,,,904711
ORD_0110,RID_004,12,30,42,0.7,,1,,,,,635280
ORD_0383,RID_004,19,21,40,0.666666667,,1,,,,,386706
ORD_0062,RID_004,13,21,34,0.566666667,,1,,,,,659543
ORD_0461,RID_004,8,22,30,0.5,,1,,,,,170394
ORD_0051,RID_004,10,20,30,0.5,,1,,,,,108105
ORD_0336,RID_005,6,113,119,1.983333333,,1,,,,,862569
ORD_0464,RID_005,11,107,118,1.966666667,,1,,,,,456385
ORD_0334,RID_005,21,96,117,1.95,,1,,,,,592841
ORD_0260,RID_005,27,89,116,1.933333333,,1,,,,,355570
ORD_0438,RID_005,29,87,116,1.933333333,,1,,,,,637234
ORD_0171,RID_005,19,94,113,1.883333333,,1,,,,,502219
ORD_0282,RID_005,26,87,113,1.883333333,,1,,,,,736553
ORD_0162,RID_005,12,100,112,1.866666667,,1,,,,,492483
ORD_0180,RID_005,21,91,112,1.866666667,,1,,,,,582446
ORD_0084,RID_005,13,98,111,1.85,,1,,,,,456005
ORD_0324,RID_005,21,89,110,1.833333333,,1,,,,,897143
ORD_0112,RID_005,11,98,109,1.816666667,,1,,,,,757685
ORD_0177,RID_005,23,84,107,1.783333333,,1,,,,,776796
ORD_0337,RID_005,14,92,106,1.766666667,,1,,,,,539486
ORD_0408,RID_005,29,77,106,1.766666667,,1,,,,,232915
ORD_0455,RID_005,22,84,106,1.766666667,,1,,,,,211005
ORD_0223,RID_005,19,86,105,1.75,,1,,,,,899444
ORD_0366,RID_005,11,92,103,1.716666667,,1,,,,,622584
ORD_0413,RID_005,23,80,103,1.716666667,,1,,,,,423939
ORD_0397,RID_005,9,94,103,1.716666667,,1,,,,,693830
ORD_0003,RID_005,6,96,102,1.7,,1,,,,,284171
ORD_0193,RID_005,26,74,100,1.666666667,,1,,,,,839485
ORD_0339,RID_005,13,87,100,1.666666667,,1,,,,,563688
ORD_0241,RID_005,21,78,99,1.65,,1,,,,,592296
ORD_0009,RID_005,14,84,98,1.633333333,,1,,,,,232378
ORD_0356,RID_005,21,77,98,1.633333333,,1,,,,,378258
ORD_0056,RID_005,7,90,97,1.616666667,,1,,,,,396578
ORD_0152,RID_005,14,82,96,1.6,,1,,,,,823811
ORD_0157,RID_005,17,77,94,1.566666667,,1,,,,,779172
ORD_0191,RID_005,5,88,93,1.55,,1,,,,,516716
ORD_0057,RID_005,23,69,92,1.533333333,,1,,,,,973835
ORD_0157,RID_005,29,61,90,1.5,,1,,,,,517479
ORD_0122,RID_005,17,73,90,1.5,,1,,,,,380439
ORD_0250,RID_005,27,63,90,1.5,,1,,,,,469038
ORD_0105,RID_005,13,76,89,1.483333333,,1,,,,,173201
ORD_0192,RID_005,6,83,89,1.483333333,,1,,,,,427626
ORD_0322,RID_005,26,58,84,1.4,,1,,,,,677596
ORD_0410,RID_005,11,71,82,1.366666667,,1,,,,,258290
ORD_0273,RID_005,30,50,80,1.333333333,,1,,,,,715870
ORD_0377,RID_005,10,69,79,1.316666667,,1,,,,,489033
ORD_0181,RID_005,16,61,77,1.283333333,,1,,,,,177449
ORD_0439,RID_005,16,60,76,1.266666667,,1,,,,,223172
ORD_0145,RID_005,14,62,76,1.266666667,,1,,,,,201913
ORD_0377,RID_005,24,52,76,1.266666667,,1,,,,,899649
ORD_0050,RID_005,30,45,75,1.25,,1,,,,,553014
ORD_0081,RID_005,22,53,75,1.25,,1,,,,,499889
ORD_0385,RID_005,24,49,73,1.216666667,,1,,,,,283573
ORD_0214,RID_005,20,52,72,1.2,,1,,,,,982277
ORD_0294,RID_005,30,41,71,1.183333333,,1,,,,,897305
ORD_0071,RID_005,27,43,70,1.166666667,,1,,,,,344907
ORD_0183,RID_005,26,43,69,1.15,,1,,,,,536196
ORD_0172,RID_005,23,46,69,1.15,,1,,,,,913934
ORD_0310,RID_005,6,62,68,1.133333333,,1,,,,,519904
ORD_0472,RID_005,7,61,68,1.133333333,,1,,,,,857537
ORD_0248,RID_005,26,42,68,1.133333333,,1,,,,,341288
ORD_0472,RID_005,20,45,65,1.083333333,,1,,,,,102689
ORD_0049,RID_005,27,38,65,1.083333333,,1,,,,,881886
ORD_0485,RID_005,14,50,64,1.066666667,,1,,,,,449709
ORD_0039,RID_005,11,52,63,1.05,,1,,,,,945362
ORD_0073,RID_005,24,38,62,1.033333333,,1,,,,,776149
ORD_0308,RID_005,23,37,60,1,,1,,,,,928358
ORD_0134,RID_005,27,33,60,1,,1,,,,,332311
ORD_0067,RID_005,6,53,59,0.983333333,,1,,,,,707727
ORD_0363,RID_005,5,54,59,0.983333333,,1,,,,,215266
ORD_0082,RID_005,14,41,55,0.916666667,,1,,,,,485178
ORD_0292,RID_005,14,40,54,0.9,,1,,,,,976566
ORD_0488,RID_005,16,38,54,0.9,,1,,,,,893005
ORD_0140,RID_005,24,29,53,0.883333333,,1,,,,,570711
ORD_0056,RID_005,12,39,51,0.85,,1,,,,,929090
ORD_0477,RID_005,19,32,51,0.85,,1,,,,,736565
ORD_0018,RID_005,25,24,49,0.816666667,,1,,,,,715448
ORD_0098,RID_005,5,43,48,0.8,,1,,,,,449499
ORD_0373,RID_005,15,33,48,0.8,,1,,,,,349489
ORD_0413,RID_005,5,41,46,0.766666667,,1,,,,,667296
ORD_0140,RID_005,13,30,43,0.716666667,,1,,,,,754644
ORD_0205,RID_005,13,29,42,0.7,,1,,,,,906315
ORD_0307,RID_005,21,21,42,0.7,,1,,,,,426775
ORD_0371,RID_005,11,29,40,0.666666667,,1,,,,,423993
ORD_0330,RID_005,18,22,40,0.666666667,,1,,,,,540226
ORD_0494,RID_005,14,22,36,0.6,,1,,,,,805000
ORD_0275,RID_005,6,29,35,0.583333333,,1,,,,,724932
ORD_0042,RID_005,9,20,29,0.483333333,,1,,,,,171744
ORD_0341,RID_006,11,109,120,2,,1,,,,,613117
ORD_0258,RID_006,17,101,118,1.966666667,,1,,,,,775981
ORD_0109,RID_006,22,95,117,1.95,,1,,,,,767542
ORD_0122,RID_006,29,87,116,1.933333333,,1,,,,,555052
ORD_0472,RID_006,7,108,115,1.916666667,,1,,,,,900177
ORD_0203,RID_006,27,87,114,1.9,,1,,,,,974190
ORD_0478,RID_006,7,107,114,1.9,,1,,,,,397949
ORD_0339,RID_006,28,85,113,1.883333333,,1,,,,,367271
ORD_0442,RID_006,26,86,112,1.866666667,,1,,,,,638169
ORD_0222,RID_006,18,93,111,1.85,,1,,,,,563711
ORD_0078,RID_006,27,83,110,1.833333333,,1,,,,,579027
ORD_0148,RID_006,28,81,109,1.816666667,,1,,,,,145471
ORD_0016,RID_006,29,79,108,1.8,,1,,,,,227324
ORD_0049,RID_006,20,87,107,1.783333333,,1,,,,,388375
ORD_0055,RID_006,10,94,104,1.733333333,,1,,,,,127032
ORD_0051,RID_006,13,91,104,1.733333333,,1,,,,,284229
ORD_0052,RID_006,7,96,103,1.716666667,,1,,,,,795928
ORD_0098,RID_006,10,92,102,1.7,,1,,,,,346174
ORD_0493,RID_006,26,76,102,1.7,,1,,,,,544920
ORD_0189,RID_006,16,85,101,1.683333333,,1,,,,,593355
ORD_0188,RID_006,11,90,101,1.683333333,,1,,,,,143015
ORD_0289,RID_006,16,82,98,1.633333333,,1,,,,,556839
ORD_0326,RID_006,18,79,97,1.616666667,,1,,,,,702733
ORD_0291,RID_006,6,89,95,1.583333333,,1,,,,,964998
ORD_0070,RID_006,13,79,92,1.533333333,,1,,,,,880879
ORD_0171,RID_006,15,77,92,1.533333333,,1,,,,,109853
ORD_0051,RID_006,20,70,90,1.5,,1,,,,,236435
ORD_0470,RID_006,11,76,87,1.45,,1,,,,,401022
ORD_0085,RID_006,10,76,86,1.433333333,,1,,,,,221552
ORD_0184,RID_006,30,56,86,1.433333333,,1,,,,,561694
ORD_0404,RID_006,19,66,85,1.416666667,,1,,,,,989227
ORD_0068,RID_006,19,66,85,1.416666667,,1,,,,,565108
ORD_0410,RID_006,21,63,84,1.4,,1,,,,,184714
ORD_0145,RID_006,29,55,84,1.4,,1,,,,,289179
ORD_0344,RID_006,18,65,83,1.383333333,,1,,,,,147549
ORD_0105,RID_006,26,55,81,1.35,,1,,,,,760626
ORD_0413,RID_006,26,52,78,1.3,,1,,,,,867934
ORD_0019,RID_006,26,51,77,1.283333333,,1,,,,,232040
ORD_0166,RID_006,12,63,75,1.25,,1,,,,,528129
ORD_0496,RID_006,27,48,75,1.25,,1,,,,,832409
ORD_0320,RID_006,24,50,74,1.233333333,,1,,,,,335615
ORD_0076,RID_006,16,57,73,1.216666667,,1,,,,,236306
ORD_0263,RID_006,5,68,73,1.216666667,,1,,,,,439498
ORD_0155,RID_006,18,54,72,1.2,,1,,,,,122394
ORD_0334,RID_006,15,56,71,1.183333333,,1,,,,,646781
ORD_0436,RID_006,23,47,70,1.166666667,,1,,,,,958729
ORD_0254,RID_006,20,50,70,1.166666667,,1,,,,,874814
ORD_0397,RID_006,16,54,70,1.166666667,,1,,,,,297383
ORD_0439,RID_006,24,45,69,1.15,,1,,,,,444525
ORD_0492,RID_006,25,43,68,1.133333333,,1,,,,,816318
ORD_0324,RID_006,19,49,68,1.133333333,,1,,,,,666432
ORD_0279,RID_006,11,55,66,1.1,,1,,,,,735863
ORD_0296,RID_006,22,43,65,1.083333333,,1,,,,,433632
ORD_0336,RID_006,27,38,65,1.083333333,,1,,,,,731977
ORD_0250,RID_006,25,39,64,1.066666667,,1,,,,,297816
ORD_0137,RID_006,16,45,61,1.016666667,,1,,,,,830316
ORD_0070,RID_006,21,37,58,0.966666667,,1,,,,,995916
ORD_0001,RID_006,21,36,57,0.95,,1,,,,,385765
ORD_0338,RID_006,10,47,57,0.95,,1,,,,,326441
ORD_0082,RID_006,5,52,57,0.95,,1,,,,,159653
ORD_0063,RID_006,9,46,55,0.916666667,,1,,,,,213206
ORD_0012,RID_006,16,39,55,0.916666667,,1,,,,,325583
ORD_0382,RID_006,18,35,53,0.883333333,,1,,,,,800499
ORD_0331,RID_006,7,46,53,0.883333333,,1,,,,,440544
ORD_0410,RID_006,25,27,52,0.866666667,,1,,,,,620856
ORD_0140,RID_006,25,27,52,0.866666667,,1,,,,,807764
ORD_0387,RID_006,15,36,51,0.85,,1,,,,,518098
ORD_0291,RID_006,19,32,51,0.85,,1,,,,,332335
ORD_0155,RID_006,26,23,49,0.816666667,,1,,,,,576877
ORD_0126,RID_006,19,29,48,0.8,,1,,,,,247594
ORD_0065,RID_006,10,38,48,0.8,,1,,,,,266457
ORD_0476,RID_006,8,37,45,0.75,,1,,,,,768891
ORD_0329,RID_006,17,28,45,0.75,,1,,,,,571579
ORD_0285,RID_006,16,28,44,0.733333333,,1,,,,,762055
ORD_0032,RID_006,19,24,43,0.716666667,,1,,,,,238579
ORD_0427,RID_006,6,34,40,0.666666667,,1,,,,,416869
ORD_0065,RID_006,16,22,38,0.633333333,,1,,,,,261859
ORD_0041,RID_006,11,27,38,0.633333333,,1,,,,,222343
ORD_0118,RID_006,11,27,38,0.633333333,,1,,,,,570050
ORD_0424,RID_006,6,28,34,0.566666667,,1,,,,,930281
ORD_0208,RID_006,5,23,28,0.466666667,,1,,,,,777737
ORD_0449,RID_007,17,103,120,2,,1,,,,,761820
ORD_0024,RID_007,22,95,117,1.95,,1,,,,,377896
ORD_0016,RID_007,23,93,116,1.933333333,,1,,,,,749813
ORD_0019,RID_007,21,95,116,1.933333333,,1,,,,,882354
ORD_0210,RID_007,17,97,114,1.9,,1,,,,,179013
ORD_0335,RID_007,10,103,113,1.883333333,,1,,,,,733039
ORD_0317,RID_007,12,101,113,1.883333333,,1,,,,,855948
ORD_0044,RID_007,30,83,113,1.883333333,,1,,,,,416061
ORD_0016,RID_007,8,105,113,1.883333333,,1,,,,,708519
ORD_0401,RID_007,13,99,112,1.866666667,,1,,,,,564920
ORD_0452,RID_007,22,88,110,1.833333333,,1,,,,,823846
ORD_0129,RID_007,28,82,110,1.833333333,,1,,,,,219169
ORD_0337,RID_007,13,96,109,1.816666667,,1,,,,,855855
ORD_0100,RID_007,23,85,108,1.8,,1,,,,,581894
ORD_0232,RID_007,17,87,104,1.733333333,,1,,,,,355135
ORD_0318,RID_007,9,93,102,1.7,,1,,,,,803055
ORD_0234,RID_007,11,91,102,1.7,,1,,,,,220768
ORD_0168,RID_007,12,89,101,1.683333333,,1,,,,,786735
ORD_0180,RID_007,27,74,101,1.683333333,,1,,,,,771237
ORD_0119,RID_007,20,80,100,1.666666667,,1,,,,,127529
ORD_0047,RID_007,14,85,99,1.65,,1,,,,,196126
ORD_0101,RID_007,29,69,98,1.633333333,,1,,,,,586819
ORD_0112,RID_007,16,82,98,1.633333333,,1,,,,,794093
ORD_0271,RID_007,21,77,98,1.633333333,,1,,,,,699425
ORD_0089,RID_007,8,89,97,1.616666667,,1,,,,,126240
ORD_0025,RID_007,30,67,97,1.616666667,,1,,,,,963874
ORD_0008,RID_007,27,70,97,1.616666667,,1,,,,,544611
ORD_0390,RID_007,18,77,95,1.583333333,,1,,,,,916118
ORD_0150,RID_007,26,68,94,1.566666667,,1,,,,,410244
ORD_0342,RID_007,22,71,93,1.55,,1,,,,,197736
ORD_0330,RID_007,10,83,93,1.55,,1,,,,,598733
ORD_0387,RID_007,21,71,92,1.533333333,,1,,,,,335137
ORD_0016,RID_007,30,60,90,1.5,,1,,,,,986365
ORD_0238,RID_007,28,62,90,1.5,,1,,,,,820184
ORD_0362,RID_007,27,62,89,1.483333333,,1,,,,,960408
ORD_0222,RID_007,8,81,89,1.483333333,,1,,,,,490748
ORD_0106,RID_007,20,66,86,1.433333333,,1,,,,,243139
ORD_0282,RID_007,28,58,86,1.433333333,,1,,,,,575755
ORD_0114,RID_007,29,56,85,1.416666667,,1,,,,,551607
ORD_0078,RID_007,18,66,84,1.4,,1,,,,,427704
ORD_0117,RID_007,11,72,83,1.383333333,,1,,,,,780776
ORD_0427,RID_007,5,77,82,1.366666667,,1,,,,,296694
ORD_0499,RID_007,27,53,80,1.333333333,,1,,,,,137642
ORD_0185,RID_007,28,51,79,1.316666667,,1,,,,,993140
ORD_0093,RID_007,6,73,79,1.316666667,,1,,,,,988432
ORD_0309,RID_007,29,49,78,1.3,,1,,,,,774225
ORD_0255,RID_007,13,62,75,1.25,,1,,,,,858889
ORD_0216,RID_007,12,62,74,1.233333333,,1,,,,,605937
ORD_0328,RID_007,12,62,74,1.233333333,,1,,,,,786587
ORD_0328,RID_007,9,65,74,1.233333333,,1,,,,,337144
ORD_0185,RID_007,12,61,73,1.216666667,,1,,,,,425845
ORD_0459,RID_007,5,67,72,1.2,,1,,,,,437758
ORD_0251,RID_007,21,50,71,1.183333333,,1,,,,,891093
ORD_0422,RID_007,20,48,68,1.133333333,,1,,,,,529893
ORD_0014,RID_007,18,50,68,1.133333333,,1,,,,,476096
ORD_0446,RID_007,15,52,67,1.116666667,,1,,,,,953797
ORD_0336,RID_007,9,58,67,1.116666667,,1,,,,,243423
ORD_0392,RID_007,11,56,67,1.116666667,,1,,,,,766158
ORD_0196,RID_007,17,49,66,1.1,,1,,,,,699573
ORD_0170,RID_007,16,49,65,1.083333333,,1,,,,,943671
ORD_0101,RID_007,20,45,65,1.083333333,,1,,,,,204180
ORD_0130,RID_007,14,49,63,1.05,,1,,,,,656251
ORD_0264,RID_007,27,35,62,1.033333333,,1,,,,,715643
ORD_0273,RID_007,5,56,61,1.016666667,,1,,,,,643623
ORD_0162,RID_007,24,37,61,1.016666667,,1,,,,,583863
ORD_0045,RID_007,28,33,61,1.016666667,,1,,,,,880841
ORD_0146,RID_007,5,55,60,1,,1,,,,,913217
ORD_0085,RID_007,16,41,57,0.95,,1,,,,,755788
ORD_0076,RID_007,14,43,57,0.95,,1,,,,,177794
ORD_0010,RID_007,12,44,56,0.933333333,,1,,,,,606680
ORD_0181,RID_007,8,48,56,0.933333333,,1,,,,,323072
ORD_0304,RID_007,17,38,55,0.916666667,,1,,,,,551096
ORD_0329,RID_007,23,32,55,0.916666667,,1,,,,,189083
ORD_0388,RID_007,21,34,55,0.916666667,,1,,,,,481574
ORD_0108,RID_007,24,28,52,0.866666667,,1,,,,,462351
ORD_0459,RID_007,11,40,51,0.85,,1,,,,,734394
ORD_0090,RID_007,8,42,50,0.833333333,,1,,,,,935012
ORD_0444,RID_007,19,27,46,0.766666667,,1,,,,,890785
ORD_0400,RID_007,18,28,46,0.766666667,,1,,,,,744986
ORD_0120,RID_007,20,24,44,0.733333333,,1,,,,,498676
ORD_0059,RID_007,8,34,42,0.7,,1,,,,,299869
ORD_0197,RID_007,9,30,39,0.65,,1,,,,,844261
ORD_0054,RID_007,15,23,38,0.633333333,,1,,,,,711484
ORD_0362,RID_007,10,25,35,0.583333333,,1,,,,,460120
ORD_0094,RID_008,17,103,120,2,,1,,,,,429795
ORD_0485,RID_008,11,109,120,2,,1,,,,,194682
ORD_0068,RID_008,21,96,117,1.95,,1,,,,,950823
ORD_0042,RID_008,21,95,116,1.933333333,,1,,,,,896028
ORD_0123,RID_008,5,111,116,1.933333333,,1,,,,,811332
ORD_0265,RID_008,23,92,115,1.916666667,,1,,,,,772875
ORD_0394,RID_008,22,92,114,1.9,,1,,,,,468154
ORD_0393,RID_008,26,82,108,1.8,,1,,,,,147623
ORD_0336,RID_008,11,96,107,1.783333333,,1,,,,,583550
ORD_0471,RID_008,11,95,106,1.766666667,,1,,,,,838083
ORD_0236,RID_008,10,96,106,1.766666667,,1,,,,,409222
ORD_0096,RID_008,15,90,105,1.75,,1,,,,,308894
ORD_0081,RID_008,7,91,98,1.633333333,,1,,,,,380028
ORD_0115,RID_008,28,69,97,1.616666667,,1,,,,,807166
ORD_0014,RID_008,17,80,97,1.616666667,,1,,,,,751924
ORD_0220,RID_008,9,87,96,1.6,,1,,,,,510997
ORD_0265,RID_008,5,90,95,1.583333333,,1,,,,,114338
ORD_0108,RID_008,24,71,95,1.583333333,,1,,,,,168872
ORD_0480,RID_008,15,78,93,1.55,,1,,,,,714953
ORD_0132,RID_008,23,69,92,1.533333333,,1,,,,,622707
ORD_0373,RID_008,24,68,92,1.533333333,,1,,,,,951201
ORD_0097,RID_008,7,80,87,1.45,,1,,,,,194511
ORD_0057,RID_008,21,62,83,1.383333333,,1,,,,,438908
ORD_0332,RID_008,25,54,79,1.316666667,,1,,,,,448121
ORD_0208,RID_008,11,67,78,1.3,,1,,,,,513741
ORD_0411,RID_008,30,47,77,1.283333333,,1,,,,,251157
ORD_0343,RID_008,10,67,77,1.283333333,,1,,,,,482584
ORD_0229,RID_008,14,63,77,1.283333333,,1,,,,,285751
ORD_0402,RID_008,17,59,76,1.266666667,,1,,,,,883041
ORD_0269,RID_008,9,65,74,1.233333333,,1,,,,,713762
ORD_0482,RID_008,17,56,73,1.216666667,,1,,,,,475876
ORD_0090,RID_008,26,47,73,1.216666667,,1,,,,,466813
ORD_0319,RID_008,10,61,71,1.183333333,,1,,,,,184216
ORD_0334,RID_008,15,54,69,1.15,,1,,,,,132663
ORD_0320,RID_008,24,44,68,1.133333333,,1,,,,,885395
ORD_0042,RID_008,23,44,67,1.116666667,,1,,,,,347582
ORD_0187,RID_008,19,47,66,1.1,,1,,,,,401603
ORD_0190,RID_008,17,48,65,1.083333333,,1,,,,,804938
ORD_0087,RID_008,25,40,65,1.083333333,,1,,,,,758765
ORD_0474,RID_008,15,49,64,1.066666667,,1,,,,,631699
ORD_0226,RID_008,10,51,61,1.016666667,,1,,,,,882033
ORD_0302,RID_008,9,50,59,0.983333333,,1,,,,,282710
ORD_0071,RID_008,18,40,58,0.966666667,,1,,,,,921273
ORD_0155,RID_008,16,42,58,0.966666667,,1,,,,,228168
ORD_0318,RID_008,13,44,57,0.95,,1,,,,,651640
ORD_0180,RID_008,23,33,56,0.933333333,,1,,,,,369452
ORD_0082,RID_008,21,34,55,0.916666667,,1,,,,,665610
ORD_0271,RID_008,12,41,53,0.883333333,,1,,,,,594379
ORD_0134,RID_008,26,27,53,0.883333333,,1,,,,,597305
ORD_0079,RID_008,16,35,51,0.85,,1,,,,,121753
ORD_0248,RID_008,18,33,51,0.85,,1,,,,,997594
ORD_0477,RID_008,14,33,47,0.783333333,,1,,,,,192410
ORD_0130,RID_008,17,25,42,0.7,,1,,,,,893188
ORD_0130,RID_008,13,29,42,0.7,,1,,,,,904751
ORD_0154,RID_008,12,30,42,0.7,,1,,,,,580292
ORD_0070,RID_008,12,28,40,0.666666667,,1,,,,,624563
ORD_0440,RID_008,14,25,39,0.65,,1,,,,,827712
ORD_0097,RID_008,8,30,38,0.633333333,,1,,,,,221761
ORD_0062,RID_008,15,20,35,0.583333333,,1,,,,,229592
ORD_0290,RID_008,8,21,29,0.483333333,,1,,,,,925981
ORD_0314,RID_008,6,20,26,0.433333333,,1,,,,,310548
ORD_0229,RID_008,5,20,25,0.416666667,,1,,,,,255813
ORD_0488,RID_009,25,95,120,2,,1,,,,,938141
ORD_0269,RID_009,25,95,120,2,,1,,,,,846746
ORD_0470,RID_009,5,114,119,1.983333333,,1,,,,,595951
ORD_0282,RID_009,29,89,118,1.966666667,,1,,,,,722937
ORD_0309,RID_009,8,110,118,1.966666667,,1,,,,,449555
ORD_0044,RID_009,21,92,113,1.883333333,,1,,,,,713799
